Timestamp,User Count,Type,Name,Requests/s,Failures/s,50%,66%,75%,80%,90%,95%,98%,99%,99.9%,99.99%,100%,Total Request Count,Total Failure Count,Total Median Response Time,Total Average Response Time,Total Min Response Time,Total Max Response Time,Total Average Content Size
1783336113,0,,Aggregated,0.000000,0.000000,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,0,0.0,0,0,0
1783336114,50,,Aggregated,0.000000,0.000000,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,0,0.0,0,0,0
1783336115,50,,Aggregated,0.000000,0.000000,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,0,0.0,0,0,0
1783336116,50,,Aggregated,0.000000,0.000000,72,120,150,210,2400,2700,2700,2700,2700,2700,2700,55,0,72,519.1263449478852,21.144789003301412,2699.778749985853,5654.545454545455
1783336117,50,,Aggregated,0.000000,0.000000,72,110,150,2300,3300,3800,3900,3900,4000,4000,4000,144,0,71,753.6582516885472,6.517135974718258,3954.6652940043714,5607.763888888889
1783336118,50,,Aggregated,0.000000,0.000000,70,100,130,150,3800,4000,4100,4100,4200,4200,4200,316,0,69,623.1740979028127,3.6000680120196193,4222.2871640115045,6773.006329113924
1783336119,50,,Aggregated,15.000000,0.000000,66,95,120,140,3300,4000,4100,4100,4200,4200,4200,332,0,66,593.8072181936194,3.6000680120196193,4222.2871640115045,6719.753012048192
1783336120,50,,Aggregated,38.400000,0.000000,62,90,120,140,3200,4000,4100,4100,4200,4200,4200,353,0,62,559.2029142132815,3.6000680120196193,4222.2871640115045,6665.671388101983
1783336121,50,,Aggregated,52.666667,0.000000,57,86,120,130,3200,4000,4100,4100,4200,4200,4200,383,0,57,517.9987704209915,3.6000680120196193,4222.2871640115045,6522.462140992167
1783336122,50,,Aggregated,47.857143,0.000000,55,81,110,130,2700,3900,4100,4100,4200,4200,4200,402,0,54,494.25693256004405,3.6000680120196193,4222.2871640115045,6413.980099502488
1783336123,50,,Aggregated,44.375000,0.000000,51,78,100,120,2700,3900,4100,4100,4200,4200,4200,426,0,51,467.3266860826827,3.6000680120196193,4222.2871640115045,6285.453051643192
1783336124,50,,Aggregated,42.777778,0.000000,47,74,98,120,2400,3900,4100,4100,4200,4200,4200,451,0,47,442.31970027984045,3.6000680120196193,4222.2871640115045,6252.769401330377
1783336125,50,,Aggregated,40.400000,0.000000,46,72,92,120,2300,3900,4100,4100,4200,4200,4200,469,0,46,425.8796992049719,3.6000680120196193,4222.2871640115045,6174.5842217484005
1783336126,50,,Aggregated,42.800000,0.000000,43,68,90,110,2300,3900,4100,4100,4200,4200,4200,496,0,43,403.43498157680216,3.6000680120196193,4222.2871640115045,6200.667338709677
1783336127,50,,Aggregated,45.300000,0.000000,41,64,86,110,210,3900,4100,4100,4200,4200,4200,519,0,41,386.0774177497478,3.6000680120196193,4222.2871640115045,6218.14450867052
1783336128,50,,Aggregated,47.400000,0.000000,40,59,82,100,200,3800,4100,4100,4200,4200,4200,542,0,40,370.2082023876947,3.6000680120196193,4222.2871640115045,6176.081180811808
1783336129,50,,Aggregated,43.600000,0.000000,38,58,80,98,190,3800,4100,4100,4200,4200,4200,561,0,38,358.3587855439398,3.6000680120196193,4222.2871640115045,6247.338680926916
